Product,Region,Sales,Profit,Discount,Category,Date
Chair,South,781.43,544.21,0.1,Office Supplies,2023-01-01
Phone,South,582.91,481.04,0.28,Office Supplies,2023-01-02
Desk,South,661.05,37.51,0.0,Office Supplies,2023-01-03
Phone,East,712.85,200.22,0.07,Technology,2023-01-04
Phone,East,1712.47,277.71,0.11,Office Supplies,2023-01-05
Printer,West,359.58,-117.11,0.15,Office Supplies,2023-01-06
Desk,West,1446.93,328.37,0.26,Office Supplies,2023-01-07
Desk,North,1150.36,236.34,0.03,Furniture,2023-01-08
Desk,North,663.37,602.11,0.24,Furniture,2023-01-09
Phone,West,897.58,777.9,0.02,Technology,2023-01-10
Chair,East,586.79,356.01,0.25,Technology,2023-01-11
Desk,South,1261.88,122.69,0.02,Furniture,2023-01-12
Phone,West,255.03,-156.6,0.01,Furniture,2023-01-13
Printer,North,109.85,724.64,0.21,Furniture,2023-01-14
Chair,East,1293.0,719.12,0.3,Office Supplies,2023-01-15
Printer,West,469.12,52.99,0.27,Office Supplies,2023-01-16
Chair,West,234.79,495.41,0.17,Furniture,2023-01-17
Phone,East,853.89,-124.57,0.28,Office Supplies,2023-01-18
Laptop,West,196.46,-33.78,0.0,Office Supplies,2023-01-19
Chair,East,1784.57,16.81,0.29,Technology,2023-01-20
Printer,South,152.47,94.49,0.15,Furniture,2023-01-21
Phone,East,1199.84,795.83,0.22,Furniture,2023-01-22
Chair,East,933.1,496.93,0.25,Office Supplies,2023-01-23
Laptop,East,1376.85,184.2,0.22,Furniture,2023-01-24
Laptop,West,723.49,537.1,0.16,Technology,2023-01-25
Desk,West,394.58,715.25,0.14,Technology,2023-01-26
Desk,East,1965.5,758.7,0.25,Technology,2023-01-27
Printer,West,1693.97,-142.14,0.06,Furniture,2023-01-28
Chair,North,1734.77,194.52,0.29,Furniture,2023-01-29
Chair,North,575.48,-93.24,0.21,Furniture,2023-01-30
Desk,West,173.79,135.66,0.06,Furniture,2023-01-31
Chair,West,676.2,-30.32,0.22,Furniture,2023-02-01
Chair,East,1120.46,446.85,0.16,Technology,2023-02-02
Laptop,South,720.64,188.27,0.21,Office Supplies,2023-02-03
Desk,West,1672.95,29.39,0.23,Technology,2023-02-04
Phone,North,615.93,65.94,0.03,Furniture,2023-02-05
Desk,East,1933.98,160.35,0.15,Technology,2023-02-06
Phone,West,968.8,59.95,0.28,Furniture,2023-02-07
Laptop,North,1699.84,253.24,0.1,Furniture,2023-02-08
Printer,North,469.32,-167.68,0.18,Technology,2023-02-09
Chair,South,881.57,79.76,0.11,Furniture,2023-02-10
Laptop,East,1429.07,211.21,0.14,Office Supplies,2023-02-11
Chair,East,362.87,402.78,0.16,Furniture,2023-02-12
Printer,South,352.22,70.96,0.16,Office Supplies,2023-02-13
Printer,South,1942.12,-66.81,0.06,Office Supplies,2023-02-14
Laptop,East,1457.73,-123.8,0.21,Furniture,2023-02-15
Printer,East,178.03,740.53,0.03,Technology,2023-02-16
Phone,West,857.76,216.64,0.04,Office Supplies,2023-02-17
Printer,West,923.69,381.16,0.0,Technology,2023-02-18
Chair,South,1513.68,719.18,0.04,Office Supplies,2023-02-19
Chair,West,576.64,-117.25,0.14,Furniture,2023-02-20
Chair,North,450.23,676.66,0.18,Furniture,2023-02-21
Chair,West,253.66,351.59,0.24,Office Supplies,2023-02-22
Phone,West,913.8,-35.17,0.03,Furniture,2023-02-23
